"time","gateway","frequency","sf","snr","rssi","airtime","raw_payload","type","dev_addr","port","fcnt","adr","join_eui","dev_eui","dev_nonce"
"2022-01-06T12:21:01.260410Z","technolution-gouda",868500000,11,-9.5,-119,1.478656,"QAMOycSAAAADgrezrVE/+Vz8/6u2Vo+PdEFI3NrjdeZfRFp5ScoIPCwYXG5p3LH7XkFWj+fE6EEh","UNCONFIRMED_UP","C4C90E03",3,0,true,"","",""
"2022-01-06T12:21:04.361320Z","technolution-gouda",867900000,12,-15.8,-121,1.8104319999999998,"QD0eORUARZoBgLi/AZsvwEZegieieUYpr91/wuy4ow==","UNCONFIRMED_UP","15391E3D",1,39493,false,"","",""
"2022-01-06T12:21:10.608025Z","technolution-gouda",867700000,12,-17.5,-120,2.957312,"QOuXuRQAGQABTsx3p8RC3ze4Teb90Va0os6pl9/X3QPlGikwRnqbzqtlLfwSFJaaI8Cx3eTlRVntCte0XTSgQg==","UNCONFIRMED_UP","14B997EB",1,25,false,"","",""
"2022-01-06T12:21:18.525870Z","technolution-gouda",867700000,12,-5.8,-120,1.4827519999999998,"QNonASaA8JQCfvkWvikHie1Upg==","UNCONFIRMED_UP","260127DA",2,38128,true,"","",""
"2022-01-06T12:21:22.063665Z","technolution-gouda",867900000,7,-8.2,-121,0.056575999999999994,"QK9HASaApa8C2zec7N+g9C1F","UNCONFIRMED_UP","260147AF",2,44965,true,"","",""
"2022-01-06T12:21:23.117679Z","technolution-gouda",868100000,7,8.5,-105,0.087296,"QG3yCyaA3QoCAMtMN3E7b7OCuLkX233MxKNdvPCqAyYNAo1EW6OH","UNCONFIRMED_UP","260BF26D",2,2781,true,"","",""
"2022-01-06T12:21:26.713475Z","technolution-gouda",868300000,11,-13.2,-114,0.659456,"QGqnBBSA4BYBYQCLvnaB","UNCONFIRMED_UP","1404A76A",1,5856,true,"","",""
"2022-01-06T12:21:27.781485Z","technolution-gouda",867100000,12,-11.2,-121,1.4827519999999998,"QCslASaAF2ACNax2DU9kHHMSeg==","UNCONFIRMED_UP","2601252B",2,24599,true,"","",""
"2022-01-06T12:21:36.380221Z","technolution-gouda",867300000,12,2.0,-113,1.6465919999999998,"QGTolxQADQABiFjJ703brEDb/hrdkCMN","UNCONFIRMED_UP","1497E864",1,13,false,"","",""
"2022-01-06T12:21:39.131124Z","technolution-gouda",868300000,7,5.8,-106,0.087296,"QLq2CyaA2woC0GdjnDCAGJYZp5vWjFJ2yG5UpqSGu3WrCtTXK5Yw","UNCONFIRMED_UP","260BB6BA",2,2779,true,"","",""
"2022-01-06T12:21:41.866164Z","technolution-gouda",867700000,12,-11.0,-120,1.318912,"QNIwChWAkgsBukf7E0is","UNCONFIRMED_UP","150A30D2",1,2962,true,"","",""
"2022-01-06T12:22:16.548838Z","technolution-gouda",867900000,12,-12.2,-121,1.4827519999999998,"QDMoASaAZmECP8e19NA3Vq6xjw==","UNCONFIRMED_UP","26012833",2,24934,true,"","",""
"2022-01-06T12:22:29.165374Z","technolution-gouda",868500000,8,7.5,-93,0.11315199999999999,"gN1XwQeA4EYCj5tgSVEZFJH8YAWAPA==","CONFIRMED_UP","07C157DD",2,18144,true,"","",""
"2022-01-06T12:22:34.991198Z","technolution-gouda",867900000,11,-12.5,-121,0.659456,"QDbcwBSAzCcB19CxFomk","UNCONFIRMED_UP","14C0DC36",1,10188,true,"","",""
"2022-01-06T12:22:35.124195Z","technolution-gouda",867700000,12,-16.8,-120,2.957312,"QA7WnBUAAwABzSAflN+kVNwCPvzTYWdXCGsczlkWsCzVdZzlTWeoCTVcKMMy0g7MeVoIf1zMTpp+Mgh9QTRz8Q==","UNCONFIRMED_UP","159CD60E",1,3,false,"","",""
"2022-01-06T12:22:38.093981Z","technolution-gouda",868100000,7,10.2,-100,0.066816,"gKISAQeC8EcDBwILmEwvTO31LNMoCgN6","CONFIRMED_UP","070112A2",2,18416,true,"","",""
"2022-01-06T12:22:44.171915Z","technolution-gouda",868100000,7,-1.5,-120,0.061696,"gCKkMwaAFEkC9aU+1n4gQJw08vFX1A==","CONFIRMED_UP","0633A422",2,18708,true,"","",""
"2022-01-06T12:23:09.968008Z","technolution-gouda",868500000,7,-1.8,-114,0.056575999999999994,"QJaaCyYAYcsI04S48JjQcMJY7N0=","UNCONFIRMED_UP","260B9A96",8,52065,false,"","",""
"2022-01-06T12:23:23.994558Z","technolution-gouda",867300000,12,-11.8,-119,1.318912,"QGlDASaAp7ICiXHUn7vk6l5x","UNCONFIRMED_UP","26014369",2,45735,true,"","",""
"2022-01-06T12:23:29.049239Z","technolution-gouda",868100000,9,-12.2,-121,0.20582399999999998,"AEIA/89d1bNwNxMIwF3Vs3AARlhfmok=","JOIN_REQUEST","",0,0,false,"70B3D55DCFFF0042","70B3D55DC0081337","4600"
"2022-01-06T12:23:30.119252Z","technolution-gouda",867700000,12,-19.5,-120,1.8104319999999998,"QEEVASaAttQB3Da2lhx9ELgnJH/pZ1psyrXZTlqUYTo=","UNCONFIRMED_UP","26011541",1,54454,true,"","",""
"2022-01-06T12:23:57.881500Z","technolution-gouda",867700000,12,-16.5,-121,1.4827519999999998,"QKYnASaA42ECpEraSni/pY+ZHw==","UNCONFIRMED_UP","260127A6",2,25059,true,"","",""
"2022-01-06T12:24:04.241045Z","technolution-gouda",867900000,7,-7.8,-120,0.056575999999999994,"QLxiASaAM64CI9z0zRPf4YOq","UNCONFIRMED_UP","260162BC",2,44595,true,"","",""
"2022-01-06T12:24:12.633779Z","technolution-gouda",867300000,12,-11.0,-121,1.318912,"QG8iExSAFgkBlUDPPuK5","UNCONFIRMED_UP","1413226F",1,2326,true,"","",""
"2022-01-06T12:24:15.579688Z","technolution-gouda",867100000,12,-16.5,-120,1.318912,"QBBJASaADbICqSn8r7Gb9sRQ","UNCONFIRMED_UP","26014910",2,45581,true,"","",""
"2022-01-06T12:24:24.302204Z","technolution-gouda",867700000,11,-15.0,-120,1.069056,"QMBLCyaCuR4DBghQGNelJnj8k34GxHogLqPQ/Mdbys9xwQ==","UNCONFIRMED_UP","260B4BC0",8,7865,true,"","",""
"2022-01-06T12:24:47.274582Z","technolution-gouda",867300000,12,-16.2,-120,1.4827519999999998,"QEYoASaA6mECv/SIIM8B5Z6yPw==","UNCONFIRMED_UP","26012846",2,25066,true,"","",""
"2022-01-06T12:24:59.231230Z","technolution-gouda",868500000,12,-11.8,-119,1.318912,"QE1TASaAZ1MC/OVQzfllEHze","UNCONFIRMED_UP","2601534D",2,21351,true,"","",""
"2022-01-06T12:25:04.772006Z","technolution-gouda",867100000,7,-5.8,-120,0.056575999999999994,"QNcmACaApq8Cz4UMHCcRyD9+","UNCONFIRMED_UP","260026D7",2,44966,true,"","",""
"2022-01-06T12:25:07.335954Z","technolution-gouda",867300000,12,-17.5,-118,2.629632,"gIdNdRSACQAB7b1WLxOqweueOIiyuqZZdouOTxCDWeugHKauQmJ995P/klPg0JBuW27XUUEm","CONFIRMED_UP","14754D87",1,9,true,"","",""
"2022-01-06T12:25:08.203839Z","technolution-gouda",867300000,11,2.2,-116,0.9052159999999999,"QHR9CyaALQAKEBR3z1y4khTd7X75kVaO6g==","UNCONFIRMED_UP","260B7D74",10,45,true,"","",""
"2022-01-06T12:25:11.989759Z","technolution-gouda",868100000,12,-17.0,-121,1.318912,"QGEqACaAebECm7Y5ZSUsovrP","UNCONFIRMED_UP","26002A61",2,45433,true,"","",""
"2022-01-06T12:25:38.179836Z","technolution-gouda",868100000,7,-8.2,-119,0.056575999999999994,"QNcnASeABwACYGPJLWdnkiTm","UNCONFIRMED_UP","270127D7",2,7,true,"","",""
"2022-01-06T12:25:56.554312Z","technolution-gouda",867700000,12,-6.5,-120,1.318912,"QP1pASaA1LAC3PX2SyJLENj+","UNCONFIRMED_UP","260169FD",2,45268,true,"","",""
"2022-01-06T12:26:01.017118Z","technolution-gouda",868100000,12,-18.8,-121,2.465792,"QLefshWAaC8C4mE+zvLUjLGRcaF7xlarPDXj9d2GxVmJ9I/vm5PiRgSL7PW85FsXATxOe5E=","UNCONFIRMED_UP","15B29FB7",2,12136,true,"","",""
"2022-01-06T12:26:02.360008Z","technolution-gouda",867900000,12,-14.2,-121,1.4827519999999998,"QNwkASaAPWICI1FDCk9KplYu0Q==","UNCONFIRMED_UP","260124DC",2,25149,true,"","",""
"2022-01-06T12:26:12.279634Z","technolution-gouda",868100000,11,-6.8,-120,0.659456,"QLnkVRSANCIBN18gSGXr","UNCONFIRMED_UP","1455E4B9",1,8756,true,"","",""
"2022-01-06T12:26:28.380076Z","technolution-gouda",868100000,7,2.0,-114,0.061696,"gGA3wgaAQkgCU/BhzbCul1Nmt4Bd9A==","CONFIRMED_UP","06C23760",2,18498,true,"","",""
"2022-01-06T12:26:31.734117Z","technolution-gouda",867900000,11,-13.8,-120,1.069056,"QMBLCyaCuh4DBgh9+mFP7CLCiI2AwHDv3zAOVKYUWZHrYA==","UNCONFIRMED_UP","260B4BC0",8,7866,true,"","",""
"2022-01-06T12:26:32.884005Z","technolution-gouda",867700000,11,-16.2,-120,0.659456,"QMuWlBSA6CABrYGtMPt0","UNCONFIRMED_UP","149496CB",1,8424,true,"","",""
"2022-01-06T12:26:36.091912Z","technolution-gouda",867100000,9,-4.8,-119,0.22630399999999998,"QPsfIRWA3wABbgHxHi28LiRFgCHdnCG8+g==","UNCONFIRMED_UP","15211FFB",1,223,true,"","",""
"2022-01-06T12:26:47.561444Z","technolution-gouda",867300000,7,0.5,-116,0.056575999999999994,"QAEnASeACgACdZ6VRCfWtktC","UNCONFIRMED_UP","27012701",2,10,true,"","",""
"2022-01-06T12:26:51.879248Z","technolution-gouda",867100000,7,-1.8,-118,0.092416,"QJ8ZASaAiwMB/SA5oiYHb681O6+wPdBN2qCBT61AUU1qM0ZI3orfaXVU+zo=","UNCONFIRMED_UP","2601199F",1,907,true,"","",""
"2022-01-06T12:27:02.083002Z","technolution-gouda",867900000,12,-11.5,-121,1.4827519999999998,"QDgsASaAQ2ACxSDSaa1aoLitZQ==","UNCONFIRMED_UP","26012C38",2,24643,true,"","",""
"2022-01-06T12:27:10.653598Z","technolution-gouda",868500000,9,-10.5,-115,0.20582399999999998,"AEIA/89d1bNwNxMIwF3Vs3AU4Z8wpw4=","JOIN_REQUEST","",0,0,false,"70B3D55DCFFF0042","70B3D55DC0081337","E114"
"2022-01-06T12:27:14.282517Z","technolution-gouda",867700000,7,-5.0,-118,0.056575999999999994,"QP1uASaADngCd02Iinitfsvj","UNCONFIRMED_UP","26016EFD",2,30734,true,"","",""
"2022-01-06T12:27:14.453644Z","technolution-gouda",867300000,12,-18.5,-119,1.8104319999999998,"QIlPASaA5H0F4KrsjuZaOy4ZxY+Doxp8Gr4rq1c=","UNCONFIRMED_UP","26014F89",5,32228,true,"","",""
"2022-01-06T12:27:27.815189Z","technolution-gouda",868300000,12,-10.5,-117,1.8104319999999998,"QOcHbRSAANgFDZ0Uf90QVrVI1dmyXZ0EeiuQXXk=","UNCONFIRMED_UP","146D07E7",5,55296,true,"","",""
"2022-01-06T12:27:28.616072Z","technolution-gouda",867900000,12,-19.0,-121,2.465792,"QDDaAAGiB0sEAMpjACKRVJL3qb68Zb/ZMsdMzir4eyl5BxZke5858kxFW2waM0zHLzx7Uw==","UNCONFIRMED_UP","0100DA30",202,19207,true,"","",""
"2022-01-06T12:27:33.509882Z","technolution-gouda",867700000,12,-17.8,-120,1.4827519999999998,"QMbWVBWAiBgBrYzhsGAliTl/o9gDJuI=","UNCONFIRMED_UP","1554D6C6",1,6280,true,"","",""
"2022-01-06T12:27:44.844523Z","technolution-gouda",867700000,7,-4.8,-119,0.056575999999999994,"QJopACaAVmQCC6I55vfgVvkY","UNCONFIRMED_UP","2600299A",2,25686,true,"","",""
"2022-01-06T12:27:50.907223Z","technolution-gouda",867300000,12,-2.2,-117,1.318912,"QDKoiRWA4hIB6d2Hcgez","UNCONFIRMED_UP","1589A832",1,4834,true,"","",""
"2022-01-06T12:28:08.355692Z","technolution-gouda",867900000,12,-5.0,-119,1.318912,"QBaZTRSAHgkB1gJ3yWXR","UNCONFIRMED_UP","144D9916",1,2334,true,"","",""
"2022-01-06T12:28:16.786412Z","technolution-gouda",867900000,12,6.0,-108,1.6465919999999998,"QCpRDxUAZRIBtAZW0AMZzduW9atA3pQu4He2","UNCONFIRMED_UP","150F512A",1,4709,false,"","",""
"2022-01-06T12:28:25.085141Z","technolution-gouda",867300000,7,0.5,-115,0.056575999999999994,"QJaaCyYAYssILX98UhJbiKIK6js=","UNCONFIRMED_UP","260B9A96",8,52066,false,"","",""
"2022-01-06T12:28:25.462072Z","technolution-gouda",867900000,7,0.5,-117,0.066816,"QKOJChUBqQQCAcfMLo8tAiFvHQxgr/jB","UNCONFIRMED_UP","150A89A3",1,1193,false,"","",""
"2022-01-06T12:28:26.081994Z","technolution-gouda",868300000,12,4.5,-107,1.6465919999999998,"QMhqihQBmgACAV8o4jWXnmfRJw2LEx38","UNCONFIRMED_UP","148A6AC8",1,154,false,"","",""
"2022-01-06T12:28:38.012563Z","technolution-gouda",868100000,9,-10.2,-120,0.20582399999999998,"AEIA/89d1bNwNxMIwF3Vs3AeKxlQeso=","JOIN_REQUEST","",0,0,false,"70B3D55DCFFF0042","70B3D55DC0081337","2B1E"
"2022-01-06T12:28:40.872708Z","technolution-gouda",867100000,12,-10.0,-121,1.318912,"QEbwixSAxgwBsOZz7OeY","UNCONFIRMED_UP","148BF046",1,3270,true,"","",""
"2022-01-06T12:28:47.569294Z","technolution-gouda",867700000,12,-12.8,-120,1.6465919999999998,"QKXEMhWAfpUFsFzfIK4FG0b/172I9+Y+tWk=","UNCONFIRMED_UP","1532C4A5",5,38270,true,"","",""
"2022-01-06T12:28:53.701623Z","technolution-gouda",867300000,12,-1.8,-118,1.974272,"QKEnASaAlBwBvxcTtw/B2FBm4AtaeW2LIQ3IvPjqVYCvqDu37g==","UNCONFIRMED_UP","260127A1",1,7316,true,"","",""
"2022-01-06T12:29:00.272039Z","technolution-gouda",867900000,12,-13.8,-123,1.4827519999999998,"QAEnASaA2WkCx1yF8Rx3KJsaFg==","UNCONFIRMED_UP","26012701",2,27097,true,"","",""
"2022-01-06T12:29:20.743202Z","technolution-gouda",868500000,12,-10.2,-106,1.8104319999999998,"QPeZmhSAAdgFcC1ggALwu3Cd6IaWp7iXtXOtQDQ=","UNCONFIRMED_UP","149A99F7",5,55297,true,"","",""
"2022-01-06T12:29:21.110215Z","technolution-gouda",867700000,12,-6.8,-120,1.318912,"QJ8pASaALq4Cs7+lv7yq8IDH","UNCONFIRMED_UP","2601299F",2,44590,true,"","",""
"2022-01-06T12:29:47.829285Z","technolution-gouda",867300000,12,-12.2,-120,1.318912,"QCFfABWAsBcB4zLDqyMK","UNCONFIRMED_UP","15005F21",1,6064,true,"","",""
"2022-01-06T12:29:50.887198Z","technolution-gouda",868100000,7,-6.5,-120,0.061696,"QAS9yMSAI9IBLnCKlJjns14vRh5gOWk=","UNCONFIRMED_UP","C4C8BD04",1,53795,true,"","",""
"2022-01-06T12:29:59.391969Z","technolution-gouda",867300000,7,-0.5,-118,0.092416,"QJ8ZASaAjAMBlvmdyRjEV8vim4UcaRem3wocFk1gypwBbSN2MxElATrG644=","UNCONFIRMED_UP","2601199F",1,908,true,"","",""
"2022-01-06T12:30:00.025814Z","technolution-gouda",867900000,12,-12.5,-114,1.6465919999999998,"QLG3eRWANAABeqBT9P1QciV7mvlNTAJK","UNCONFIRMED_UP","1579B7B1",1,52,true,"","",""
"2022-01-06T12:30:08.250543Z","technolution-gouda",868100000,11,-12.2,-117,0.9052159999999999,"QHR9CyaCLgADBwq66Nz7ESw7FWsUOeOoaLXu","UNCONFIRMED_UP","260B7D74",10,46,true,"","",""
"2022-01-06T12:30:20.689065Z","technolution-gouda",868100000,7,0.8,-119,0.056575999999999994,"QMBiASaAxq8C5eIcf5040Bb3","UNCONFIRMED_UP","260162C0",2,44998,true,"","",""
"2022-01-06T12:30:37.547521Z","technolution-gouda",868100000,12,-18.8,-121,2.465792,"QDDaAAEAZ8FBANSgAEjKuQIlV3XOd8ksB4nNWBXaGsrufoHBP+JvdAr5tNFwyooOpeQlnA==","UNCONFIRMED_UP","0100DA30",65,49511,false,"","",""
"2022-01-06T12:31:12.590238Z","technolution-gouda",867300000,12,-10.8,-120,1.318912,"QDYgACaAwOgCSBZGoG0urOxq","UNCONFIRMED_UP","26002036",2,59584,true,"","",""
"2022-01-06T12:31:24.901967Z","technolution-gouda",867900000,9,-12.2,-121,0.369664,"QB7xyMSAAAADeXKSttcHbJ4hXTHh11kLlCGAvBCPy7gz1gPWT7ZSfBT/O9FOmW+LvRseH7/9x5+/","UNCONFIRMED_UP","C4C8F11E",3,0,true,"","",""
"2022-01-06T12:31:31.944692Z","technolution-gouda",867900000,12,-18.2,-120,1.6465919999999998,"QHDvhBWA6QQFhhukN0rAGIC2man/w8WfwSM=","UNCONFIRMED_UP","1584EF70",5,1257,true,"","",""
"2022-01-06T12:31:36.731507Z","technolution-gouda",868100000,7,9.8,-81,0.066816,"gLTsbwaC3UcDBwLflVk62eNYkig8p1qT","CONFIRMED_UP","066FECB4",2,18397,true,"","",""
"2022-01-06T12:31:40.542413Z","technolution-gouda",867100000,12,-15.8,-121,2.465792,"QDDaAAH1oqbaAEyhAPmlvxvxjW94YL/4qHppX4jyJHD7JU9Nph9Ulm/CIdwJG+XHFWIC7A==","UNCONFIRMED_UP","0100DA30",249,42658,true,"","",""
"2022-01-06T12:31:54.941986Z","technolution-gouda",867300000,12,-13.2,-119,1.318912,"QMvKfRSAvQoBegvQcJX8","UNCONFIRMED_UP","147DCACB",1,2749,true,"","",""
"2022-01-06T12:31:56.961907Z","technolution-gouda",867100000,12,-0.2,-117,1.8104319999999998,"QHedmBSAjmIBsaeGLQvaqyuIR1Pd9ZQlFT5u/ivasQ==","UNCONFIRMED_UP","14989D77",1,25230,true,"","",""
"2022-01-06T12:32:17.355243Z","technolution-gouda",868100000,11,7.5,-113,1.314816,"QCL8xhWAdgECGpD4LoPQGungYVb7A5ytY+HzykBfSxHVNzY6DNm8CdQEFKI4q47S","UNCONFIRMED_UP","15C6FC22",2,374,true,"","",""
"2022-01-06T12:32:20.491980Z","technolution-gouda",867100000,12,-11.0,-121,1.318912,"QOVAASaAsbICXv75JBaaPHYn","UNCONFIRMED_UP","260140E5",2,45745,true,"","",""
"2022-01-06T12:32:33.125686Z","technolution-gouda",868100000,9,-8.2,-119,0.20582399999999998,"AEIA/89d1bNwNxMIwF3Vs3CK3qxnOFI=","JOIN_REQUEST","",0,0,false,"70B3D55DCFFF0042","70B3D55DC0081337","DE8A"
"2022-01-06T12:32:39.996274Z","technolution-gouda",867300000,12,-13.8,-119,1.4827519999999998,"QMcuASaAVGACpNcqunDMegfC+Q==","UNCONFIRMED_UP","26012EC7",2,24660,true,"","",""
"2022-01-06T12:32:40.121273Z","technolution-gouda",867900000,8,-7.2,-119,0.123392,"QMYlzcSFAQADBwb+PgKPttNardnLDHiEGzk=","UNCONFIRMED_UP","C4CD25C6",2,1,true,"","",""
"2022-01-06T12:32:43.656192Z","technolution-gouda",867700000,12,-0.5,-113,1.4827519999999998,"QPgq2RSA4QcB0KW5CkHjjp2eKmUlWHg=","UNCONFIRMED_UP","14D92AF8",1,2017,true,"","",""
"2022-01-06T12:33:08.417370Z","technolution-gouda",868500000,7,-5.8,-117,0.056575999999999994,"QEItACaA900CtbjXXmyIB2vy","UNCONFIRMED_UP","26002D42",2,19959,true,"","",""
"2022-01-06T12:33:19.842049Z","technolution-gouda",867100000,12,7.5,-102,1.318912,"QIBdtRWAHRIBJ2zqF/69","UNCONFIRMED_UP","15B55D80",1,4637,true,"","",""
"2022-01-06T12:33:21.979792Z","technolution-gouda",867100000,12,-13.0,-121,1.6465919999999998,"QPJCRRWAAQABZxH/FJ70Y8/fhgDGF6Sw","UNCONFIRMED_UP","154542F2",1,1,true,"","",""
"2022-01-06T12:33:27.375853Z","technolution-gouda",867900000,12,-19.2,-121,2.465792,"QDDaAAFwOOgIAEFeAM0PWAjYKCVY6jMoOcEB7qpfDJ8Bas1Eb+uoCn+DLwHdOihzhBwVEw==","UNCONFIRMED_UP","0100DA30",8,59448,false,"","",""
"2022-01-06T12:33:29.603628Z","technolution-gouda",867900000,12,-14.2,-121,1.4827519999999998,"QJ0kASaAFGEC1HiWuc1OyETFAQ==","UNCONFIRMED_UP","2601249D",2,24852,true,"","",""
"2022-01-06T12:33:33.806934Z","technolution-gouda",867700000,12,-12.8,-119,1.6465919999999998,"QPJCRRWAAQABZxH/FJ703s+dhsB2sUXz","UNCONFIRMED_UP","154542F2",1,1,true,"","",""
"2022-01-06T12:33:39.685258Z","technolution-gouda",867900000,11,-12.2,-119,0.8232959999999999,"QFGCgRQAWUUBgm45jNkR+42r6ZUveLMd","UNCONFIRMED_UP","14818251",1,17753,false,"","",""
"2022-01-06T12:33:42.739169Z","technolution-gouda",867100000,7,-6.2,-121,0.056575999999999994,"QEpqASaAU2QCg0MwBJPWWdw0","UNCONFIRMED_UP","26016A4A",2,25683,true,"","",""
"2022-01-06T12:33:46.285087Z","technolution-gouda",868100000,11,-12.5,-121,0.659456,"QLy+ihSAmCUBeFj5KU1e","UNCONFIRMED_UP","148ABEBC",1,9624,true,"","",""
"2022-01-06T12:33:46.985968Z","technolution-gouda",868100000,9,-12.2,-120,0.20582399999999998,"AEIA/89d1bNwNxMIwF3Vs3BISrGMOGA=","JOIN_REQUEST","",0,0,false,"70B3D55DCFFF0042","70B3D55DC0081337","4A48"
"2022-01-06T12:33:47.856104Z","technolution-gouda",868100000,12,-7.5,-119,2.465792,"QDDaAAHHFeYdAO9tABhqI2VZgzc8FrHQ9h3zecS8iBlXJeovGgE9bnPSTydSf+7q4fsiNw==","UNCONFIRMED_UP","0100DA30",35,58901,true,"","",""
"2022-01-06T12:33:52.635786Z","technolution-gouda",867100000,9,-13.5,-120,0.369664,"QAd1ycSAAAADYKFnQPC667bz/NXAAHH3WSNR/geHLq+d4Cq3fyIQ507qsFRjh3XtR1dRl4NrBz4Q","UNCONFIRMED_UP","C4C97507",3,0,true,"","",""
"2022-01-06T12:33:55.012596Z","technolution-gouda",867300000,7,-7.5,-120,0.056575999999999994,"QJ1KASaAO64ChrEzPW29eOuA","UNCONFIRMED_UP","26014A9D",2,44603,true,"","",""
"2022-01-06T12:34:01.242313Z","technolution-gouda",868100000,8,10.8,-105,0.11315199999999999,"gKISAQeA8kcCcx2lOeuaQChLyr2Vzw==","CONFIRMED_UP","070112A2",2,18418,true,"","",""
"2022-01-06T12:34:03.641416Z","technolution-gouda",868100000,12,-14.2,-121,1.6465919999999998,"QPJCRRWAAQABZxH/FJ703s+dhiC+7tAG","UNCONFIRMED_UP","154542F2",1,1,true,"","",""
"2022-01-06T12:34:09.553245Z","technolution-gouda",867700000,12,-12.2,-120,1.6465919999999998,"QPJCRRWAAQABZxH/FJ703s+dhgB0+REn","UNCONFIRMED_UP","154542F2",1,1,true,"","",""
"2022-01-06T12:34:15.433937Z","technolution-gouda",867700000,12,-12.2,-120,1.6465919999999998,"QPJCRRWAAQABZxH/FJ703s+dhuByme+e","UNCONFIRMED_UP","154542F2",1,1,true,"","",""
"2022-01-06T12:34:25.205684Z","technolution-gouda",867900000,12,-14.2,-121,1.318912,"QA5beBSApBYBCNH4Tqeu","UNCONFIRMED_UP","14785B0E",1,5796,true,"","",""
"2022-01-06T12:34:27.279586Z","technolution-gouda",867900000,12,-13.2,-121,1.6465919999999998,"QPJCRRWAAQABZxH/FJ703s+dhqA5ojeH","UNCONFIRMED_UP","154542F2",1,1,true,"","",""
"2022-01-06T12:34:33.192932Z","technolution-gouda",867300000,12,-14.2,-118,1.6465919999999998,"QPJCRRWAAQABZxH/FJ703s+dhoBmqbkg","UNCONFIRMED_UP","154542F2",1,1,true,"","",""
"2022-01-06T12:34:39.260106Z","technolution-gouda",868100000,12,-15.2,-120,1.6465919999999998,"QPJCRRWAAQABZxH/BfuWIc+i40YkTavo+sDs","UNCONFIRMED_UP","154542F2",1,1,true,"","",""
"2022-01-06T12:34:41.478133Z","technolution-gouda",867900000,7,5.0,-114,0.066816,"QKUKZxUBjQQCAXQSupEQbTuNbl+Sq80X","UNCONFIRMED_UP","15670AA5",1,1165,false,"","",""
"2022-01-06T12:34:44.390044Z","technolution-gouda",868100000,7,-8.2,-118,0.056575999999999994,"QF4pACaC1LADBwKFbzJQMycpU74=","UNCONFIRMED_UP","2600295E",2,45268,true,"","",""
"2022-01-06T12:34:45.235926Z","technolution-gouda",867900000,12,-12.5,-120,1.6465919999999998,"QPJCRRWAAQABZxH/FJ703s+dhkC9VQ3X","UNCONFIRMED_UP","154542F2",1,1,true,"","",""
"2022-01-06T12:34:47.002302Z","technolution-gouda",868100000,12,1.8,-121,2.465792,"QDDaAAEx722BAEmVADP91a3rvrttHcqYaid9T4Oxiusf/FsD+RYsZmink3fLsEeGbMNjLA==","UNCONFIRMED_UP","0100DA30",0,28143,false,"","",""
"2022-01-06T12:34:49.695858Z","technolution-gouda",867300000,12,-13.0,-119,1.4827519999999998,"QPgpASaA11UC2W/TfGWsBMKDiQ==","UNCONFIRMED_UP","260129F8",2,21975,true,"","",""
"2022-01-06T12:34:51.121749Z","technolution-gouda",868100000,12,-14.0,-120,1.6465919999999998,"QPJCRRWAAQABZxH/FJ703s+dhiC+7tAG","UNCONFIRMED_UP","154542F2",1,1,true,"","",""
"2022-01-06T12:34:53.175655Z","technolution-gouda",867700000,8,6.2,-114,0.11315199999999999,"QMRquhUByQQCAU44OxihnAiulpaPSIf1","UNCONFIRMED_UP","15BA6AC4",1,1225,false,"","",""
"2022-01-06T12:34:57.011580Z","technolution-gouda",867300000,12,-13.8,-120,1.6465919999999998,"QPJCRRWAAQABZxH/FJ703s+dhgB0+REn","UNCONFIRMED_UP","154542F2",1,1,true,"","",""
"2022-01-06T12:35:07.435197Z","technolution-gouda",867100000,12,8.2,-117,2.465792,"QDDaAAGyiQ1gAH9XAAtpcInLGEG35WzGjrpqQi4ZyALaSa1THfRoZukrA3tC0D9DFxWaWg==","UNCONFIRMED_UP","0100DA30",127,3465,true,"","",""
"2022-01-06T12:35:08.471216Z","technolution-gouda",867700000,12,-17.2,-121,1.318912,"QNQ0SBSAZQoBWpYcIyHY","UNCONFIRMED_UP","144834D4",1,2661,true,"","",""
"2022-01-06T12:35:12.216006Z","technolution-gouda",867100000,12,-13.2,-120,1.4827519999999998,"QH0mASaAhGECZK4mN94/vgZGXg==","UNCONFIRMED_UP","2601267D",2,24964,true,"","",""
"2022-01-06T12:35:23.446397Z","technolution-gouda",867700000,7,0.2,-117,0.056575999999999994,"QCInASeABQACsnGDK0WrPj21","UNCONFIRMED_UP","27012722",2,5,true,"","",""
"2022-01-06T12:35:24.245655Z","technolution-gouda",868100000,12,-8.8,-114,1.4827519999999998,"AAEBAAAAAACgsnyDQSFBQKiKL3RfW6A=","JOIN_REQUEST","",0,0,false,"A000000000000101","A840412141837CB2","2F8A"
"2022-01-06T12:35:26.416560Z","technolution-gouda",868500000,12,-15.0,-117,1.318912,"QLorACaAFLECLsasH/jjtdHr","UNCONFIRMED_UP","26002BBA",2,45332,true,"","",""
"2022-01-06T12:35:46.476802Z","technolution-gouda",868500000,7,-7.2,-117,0.077056,"QJ2QCyaAjyIe6mxFDZ8fQF3Ku6cC5kMh01fvJUxGRK5f","UNCONFIRMED_UP","260B909D",30,8847,true,"","",""
"2022-01-06T12:35:47.611917Z","technolution-gouda",868500000,7,-6.0,-119,0.061696,"gAuzmgaAMEgCzxxybhGmWeonfEH9MA==","CONFIRMED_UP","069AB30B",2,18480,true,"","",""
